colorName,colorPath
#BA1A5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1a5e.png
#BA1B0A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1b0a.png
#BA1DAC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1dac.png
#BA1DBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1dbe.png
#BA1DED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1ded.png
#BA1DE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1de5.png
#BA1DFA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1dfa.png
#BA1EB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1eb0.png
#BA1E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1e1e.png
#BA11AD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba11ad.png
#BA11A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba11a5.png
#BA11CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba11ca.png
#BA11D0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba11d0.png
#BA11ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba11ed.png
#BA11F1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba11f1.png
#BA110C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba110c.png
#BA110E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba110e.png
#BA1100,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1100.png
#BA1010,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1010.png
#BA15A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba15a5.png
#BA0BAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba0bab.png
#BA5A1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5a1e.png
#BA5A11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5a11.png
#BA5C01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5c01.png
#BA5EBA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5eba.png
#BA5EB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5eb0.png
#BA5EC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5ec0.png
#BA5E1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5e1a.png
#BA5E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5e1e.png
#BA5E11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5e11.png
#BA51CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba51ca.png
#BA51CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba51ce.png
#BA51C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba51c1.png
#BA51C5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba51c5.png
#BA51D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba51d1.png
#BA51D0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba51d0.png
#BA51FA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba51fa.png
#BA51F1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba51f1.png
#BA510C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba510c.png
#BA515C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba515c.png
#BA5151,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5151.png
#BA5150,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5150.png
#BA501D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba501d.png
#BA55A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba55a1.png
#BA55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba55e5.png
#BA551A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba551a.png
#BA551E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba551e.png
#BA5515,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5515.png
#BA5500,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5500.png
#BA5505,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5505.png
#BDE11A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bde11a.png
#BDE110,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bde110.png
#BEADED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beaded.png
#BEADF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beadf1.png
#BEAD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bead1e.png
#BEAD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bead1e.png
#BEA1AC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bea1ac.png
#BEA11A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bea11a.png
#BEBA11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beba11.png
#BEBEA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bebea5.png
#BEB1EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beb1ea.png
#BEB1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beb1ed.png
#BEB1EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beb1ee.png
#BEB1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beb1e5.png
#BEB100,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beb100.png
#BEB055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beb055.png
#BECAF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#becaf1.png
#BECA11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beca11.png
#BECA55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beca55.png
#BECCAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beccab.png
#BECCAC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beccac.png
#BECCAF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beccaf.png
#BEC1AD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bec1ad.png
#BEC1A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bec1a5.png
#BEC10A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bec10a.png
#BEC105,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bec105.png
#BEC01F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bec01f.png
#BEC011,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bec011.png
#BEC010,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bec010.png
#BEDABB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedabb.png
#BEDAFF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedaff.png
#BEDB0A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedb0a.png
#BEDCA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedca5.png
#BEDC10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedc10.png
#BEDDAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beddab.png
#BEDDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedded.png
#BEDEAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedead.png
#BEDEAF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedeaf.png
#BEDEC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedec0.png
#BEDE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bede11.png
#BEDE15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bede15.png
#BEDFA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedfa5.png
#BEDFE1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedfe1.png
#BEDF10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedf10.png
#BEDF00,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedf00.png
#BED1AD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bed1ad.png
#BED1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bed1e5.png
#BED51C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bed51c.png
#BED51D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bed51d.png
#BED50C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bed50c.png
#BEEBA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beeba1.png
#BEEBEE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beebee.png
#BEEFA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beefa1.png
#BEEFCA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beefca.png
#BEEFEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beefea.png
#BEEFED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beefed.png
#BEEF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beef1e.png
#BEEF15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beef15.png
#BEEF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beef1e.png
#BEEF10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beef10.png
#BEE1B0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bee1b0.png
#BEE101,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bee101.png
#BEFA11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#befa11.png
#BEFE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#befe11.png
#BEF1DD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bef1dd.png
#BEF1EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bef1ea.png
#BEF1EC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bef1ec.png
#BEF001,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bef001.png
#BE1AB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be1ab0.png
#BE1ACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be1ace.png
#BE1AD1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be1ad1.png
#BE1EAF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be1eaf.png
#BE1EED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be1eed.png
#BE1FA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be1fa5.png
#BE11AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be11ab.png
#BE11AC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be11ac.png
#BE11AD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be11ad.png
#BE11B0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be11b0.png
#BE11ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be11ed.png
#BE11EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be11ee.png
#BE11E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be11e5.png
#BE11F1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be11f1.png
#BE1100,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be1100.png
#BE5A1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be5a1e.png
#BE5CAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be5cab.png
#BE5EEC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be5eec.png
#BE51DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be51de.png
#BE51AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be51ab.png
#BE51A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be51a5.png
#BE51EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be51ee.png
#BE510B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be510b.png
#BE50DD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be50dd.png
#BE55E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be55e1.png
#BE55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be55e5.png
#BE551E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be551e.png
#B1AC1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1ac1d.png
#B1A5ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1a5ed.png
#B1A5E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1a5e5.png
#B1A55E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1a55e.png
#B1A551,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1a551.png
#B1BAC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1bac1.png
#B1BA51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1ba51.png
#B1BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1bbed.png
#B1BC0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1bc0c.png
#B1DC0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1dc0c.png
#B1DDAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1ddab.png
#B1DD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1dd1e.png
#B1FACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1face.png
#B1FAC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1fac1.png
#B1FFED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1ffed.png
#B1FF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1ff1e.png
#B1F1DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1f1da.png
#B1F1D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1f1d1.png
#B1F0CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1f0ca.png
#B10ACC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b10acc.png
#B10AC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b10ac0.png
#B10A55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b10a55.png
#B10B1B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b10b1b.png
#B10C1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b10c1d.png
